company_name,country,source
VOLKSWAGEN AG,DE,orbis
TOYOTA MOTOR CORPORATION,JP,orbis
GENERAL MOTORS COMPANY,US,orbis
FORD MOTOR COMPANY,US,orbis
STELLANTIS N.V.,NL,orbis
MERCEDES-BENZ GROUP AG,DE,orbis
BAYERISCHE MOTOREN WERKE AG,DE,orbis
"HONDA MOTOR CO., LTD.",JP,orbis
HYUNDAI MOTOR COMPANY,KR,orbis
BYD COMPANY LIMITED,CN,orbis
ROBERT BOSCH GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG,DE,orbis
"TESLA, INC.",US,orbis
SAIC MOTOR CORPORATION LIMITED,CN,orbis
"NISSAN MOTOR CO., LTD.",JP,orbis
IRAN KHODRO INDUSTRIAL GROUP COMPANY PUBLIC JOINT STOCK,IR,orbis
KIA CORPORATION,KR,orbis
AUDI AG,DE,orbis
STELLANTIS AUTO SAS,FR,orbis
TATA SONS PRIVATE LIMITED,IN,orbis
RENAULT,FR,orbis
"BYD AUTOMOBILE INDUSTRY CO., LTD.",CN,orbis
DAIMLER TRUCK AG,DE,orbis
DAIMLER TRUCK HOLDING AG,DE,orbis
RENAULT S.A.S.,FR,orbis
"GUANGZHOU MINGWANG AUTO PARTS CO., LTD.",CN,orbis
TATA MOTORS PASSENGER VEHICLES LIMITED,IN,orbis
"GUANGZHOU HELLA AUTO PARTS MANUFACTURING CO., LTD.",CN,orbis
TRATON SE,DE,orbis
DENSO CORPORATION,JP,orbis
AB VOLVO,SE,orbis
TOYOTA MOTOR EUROPE,BE,orbis
MAGNA INTERNATIONAL INC,CA,orbis
DR. ING. H.C. F. PORSCHE AG,DE,orbis
NUEVA WALMART DE MEXICO,MX,orbis
IRANIAN AUTOMOBILE MANUFACTURING COMPANY (SAIPA) PUBLIC JOINT STOCK,IR,orbis
"BEIJING AUTOMOTIVE GROUP CO., LTD.",CN,orbis
"ZAOZHUANG YITONG AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
"GUANGZHOU BOYUE AUTO PARTS CO., LTD.",CN,orbis
SUZUKI MOTOR CORPORATION,JP,orbis
"HYUNDAI MOBIS CO.,LTD.",KR,orbis
HONEYWELL INTERNATIONAL INC,US,orbis
"CHERY AUTOMOBILE CO., LTD.",CN,orbis
VOLVO CAR AB,SE,orbis
"LITHIA MOTORS, INC.",US,orbis
JARDINE MATHESON HOLDINGS LIMITED,BM,orbis
BMW BRILLIANCE AUTOMOTIVE LTD.,CN,orbis
"WUHAN XIAOHORN AUTOMOTIVE SERVICE CO., LTD.",CN,orbis
PACCAR INC,US,orbis
MAZDA MOTOR CORPORATION,JP,orbis
JAGUAR LAND ROVER LIMITED,GB,orbis
SUBARU CORPORATION,JP,orbis
"PENSKE AUTOMOTIVE GROUP, INC.",US,orbis
"WEICHAI POWER CO., LTD.",CN,orbis
FORVIA SE,FR,orbis
"TESLA SHANGHAI CO., LTD.",CN,orbis
BAIC MOTOR CORPORATION LIMITED,CN,orbis
"HUBEI WEIWO POLYMER MATERIAL TECHNOLOGY CO., LTD.",CN,orbis
TOYOTA INDUSTRIES CORPORATION,JP,orbis
GREAT WALL MOTOR COMPANY LIMITED,CN,orbis
"HUIZHOU ANGEL REFRIGERATION EQUIPMENT CO., LTD.",CN,orbis
SKODA AUTO A.S.,CZ,orbis
"AUTONATION, INC.",US,orbis
BAIC MOTOR CORPORATION LIMITED,CN,orbis
"CARMAX, INC.",US,orbis
"HUBEI TIANYUAN QINGLING AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
VOLVO PERSONVAGNAR AKTIEBOLAG,SE,orbis
"BYD AUTO CO., LTD.",CN,orbis
ZHONGSHENG GROUP HOLDINGS LIMITED,KY,orbis
GENUINE PARTS COMPANY,US,orbis
STELLANTIS EUROPE S.P.A.,IT,orbis
LEAR CORPORATION,US,orbis
HUAYU AUTOMOTIVE SYSTEMS COMPANY LIMITED,CN,orbis
"FAW AUDI SALES CO., LTD.",CN,orbis
JARDINE CYCLE & CARRIAGE LTD,SG,orbis
"SAIC GENERAL MOTORS CO., LTD.",CN,orbis
VALEO,FR,orbis
ISUZU MOTORS LIMITED,JP,orbis
CHONGQING CHANGAN AUTOMOBILE COMPANY LIMITED,CN,orbis
FORD-WERKE GMBH,DE,orbis
"JIANGYIN YACHANG HARDWARE MOULD CO., LTD.",CN,orbis
PT ASTRA INTERNATIONAL TBK,ID,orbis
"GUANGDONG BAIYUAN ENVIRONMENTAL MANAGEMENT TECHNOLOGY CO., LTD.",CN,orbis
"SAIC VOLKSWAGEN SALES CO., LTD.",CN,orbis
"SANY AUTOMOBILE MANUFACTURING CO., LTD.",CN,orbis
"DONGYING JUFENG AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
"GROUP 1 AUTOMOTIVE, INC.",US,orbis
LI AUTO INC.,KY,orbis
"SERES GROUP CO., LTD.",CN,orbis
"HAINING MEILI PRECISION PLASTIC AUTO PARTS CO., LTD.",CN,orbis
"DONGGUAN XINGHUI AUTOMOBILE CO., LTD.",CN,orbis
APTIV PLC,GB,orbis
SCANIA CV AKTIEBOLAG,SE,orbis
FORD MOTOR COMPANY LIMITED,GB,orbis
"SERES GROUP CO.,LTD.",CN,orbis
"WUHAN ZHENKUI MECHANICAL AND ELECTRICAL EQUIPMENT CO., LTD.",CN,orbis
"CHINA GRAND AUTOMOTIVE SERVICES GROUP CO.,LTD.",CN,orbis
SCHAEFFLER AG,DE,orbis
MITSUBISHI MOTORS CORPORATION,JP,orbis
SAIC VOLKSWAGEN AUTOMOTIVE COMPANY LIMITED,CN,orbis
MARUTI SUZUKI INDIA LIMITED,IN,orbis
"XIANGYANG FUQI AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
"TOYOTA AUTO BODY CO.,LTD.",JP,orbis
SELFINVEST APS,DK,orbis
"ASBURY AUTOMOTIVE GROUP, INC.",US,orbis
FORD OTOMOTIV SANAYI A.S.,TR,orbis
FAW VOLKSWAGEN SALES COMPANY LTD,CN,orbis
SIME DARBY BERHAD,MY,orbis
"FAW TOYOTA MOTOR SALES CO., LTD.",CN,orbis
MAHINDRA & MAHINDRA LIMITED,IN,orbis
BAHMAN GROUP COMPANY PUBLIC JOINT STOCK,IR,orbis
STELLANTIS ESPANA SOCIEDAD LIMITADA.,ES,orbis
IVECO GROUP NV,NL,orbis
VOLKSWAGEN GROUP UNITED KINGDOM LIMITED,GB,orbis
ILLINOIS TOOL WORKS INC.,US,orbis
SEAT SAU,ES,orbis
DONGFENG MOTOR GROUP COMPANY LIMITED,CN,orbis
"GUANGZHOU AUTOMOBILE GROUP CO., LTD.",CN,orbis
"CHINA GRAND AUTOMOTIVE SERVICES CO., LTD.",CN,orbis
"ZHEJIANG HAOQING AUTOMOBILE MANUFACTURING CO., LTD.",CN,orbis
"ZHEJIANG GEELY HOLDING GROUP AUTOMOBILE SALES CO., LTD.",CN,orbis
"MERCEDES-BENZ (CHINA) AUTOMOBILE SALES CO., LTD.",CN,orbis
LKQ CORPORATION,US,orbis
"GAC TOYOTA MOTOR SALES CO., LTD.",CN,orbis
"SERES AUTO CO., LTD.",CN,orbis
SONIC AUTOMOTIVE INC,US,orbis
BORGWARNER INC,US,orbis
"HEFEI BYD AUTOMOBILE CO., LTD.",CN,orbis
"SHIYAN XINKE AUTO PARTS CO., LTD.",CN,orbis
CARVANA CO.,US,orbis
AUTOMOBILES PEUGEOT,FR,orbis
"CHONGQING SERES NEW ELECTRIC VEHICLE SALES CO., LTD.",CN,orbis
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,IN,orbis
KIA EUROPE GMBH,DE,orbis
INCHCAPE PLC,GB,orbis
SINOTRUK (HONG KONG) LIMITED,HK,orbis
TOYOTA BOSHOKU CORPORATION,JP,orbis
"VOLKSWAGEN SLOVAKIA, A.S.",SK,orbis
"LUCHENG HONGCHENG TRANSPORT CO., LTD.",CN,orbis
TOYOTA MOTOR ASIA (THAILAND) CO LTD,TH,orbis
XCMG CONSTRUCTION MACHINERY COMPANY LIMITED,CN,orbis
GESTAMP AUTOMOCION S.A.,ES,orbis
"LIUPANSHUI RUICHENG AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
VOLVO LASTVAGNAR AKTIEBOLAG,SE,orbis
"DONGFENG MOTOR CO., LTD.",CN,orbis
"JINZHONG LITONG AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
HYUNDAI MOTOR EUROPE GMBH,DE,orbis
"INNER MONGOLIA HAOLIE AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
HINO MOTORS LTD,JP,orbis
"CHANGSHA BYD AUTO CO., LTD.",CN,orbis
SAIC GM WULING AUTOMOBILE COMPANY LIMITED,CN,orbis
"WUHAN HUALUN ELECTRONICS CO., LTD.",CN,orbis
"JM FAMILY ENTERPRISES, INC.",US,orbis
"ZHENGZHOU BYD AUTO CO., LTD.",CN,orbis
"HUBEI XINGLING SPECIAL GEARBOX CO., LTD.",CN,orbis
PON HOLDINGS B.V.,NL,orbis
OSHKOSH CORPORATION,US,orbis
"SAIC GM WULING AUTOMOBILE CO., LTD.",CN,orbis
ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED,KY,orbis
"AUTOLIV, INC.",US,orbis
"BEIJING LIDING AUTOMOBILE SALES CO., LTD.",CN,orbis
"YINJIANG TUJIA AND MIAO AUTONOMOUS COUNTY HONGDA AUTOMOBILE SALES CO., LTD.",CN,orbis
RHEINMETALL AG,DE,orbis
DANA INCORPORATED,US,orbis
VOLKSWAGEN GROUP FRANCE,FR,orbis
"JILIN PROVINCE HENGHAO TECHNOLOGY CO., LTD.",CN,orbis
"XIANGYANG HANHAI AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
"XILIN GOL LEAGUE DELKANG TRADING CO., LTD.",CN,orbis
"HUBEI HUAWEISIBO ENVIRONMENTAL ENGINEERING CO., LTD.",CN,orbis
"XI'AN BOLIAN AUTOMOBILE SALES CO., LTD.",CN,orbis
GM KOREA COMPANY LTD,KR,orbis
BMW CHINA AUTOMOTIVE TRADING LTD.,CN,orbis
DONGFENG MOTOR COMPANY LIMITED DONGFENG NISSAN PASSENGER VEHICLE COMPANY,CN,orbis
"THOR INDUSTRIES, INC.",US,orbis
"CHONGQING LI AUTO AUTOMOBILE CO., LTD. CHANGZHOU BRANCH",CN,orbis
"GAC HONDA AUTOMOBILE CO., LTD.",CN,orbis
"JIANGLING MOTORS GROUP CO., LTD",CN,orbis
NISSAN MOTOR MANUFACTURING (UK) LIMITED,GB,orbis
AUDI HUNGARIA ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,orbis
AUTOMOBILES CITROEN,FR,orbis
NIO INC.,KY,orbis
NIO INC.,KY,orbis
"TOYOTA MOTOR KYUSHU,INC.",JP,orbis
"SAIC GENERAL MOTORS SALES CO., LTD.",CN,orbis
TESLA MANUFACTURING BRANDENBURG SE,DE,orbis
"DONGFENG NISSAN AUTO SALES CO., LTD.",CN,orbis
"GAC HONDA AUTOMOBILE SALES CO., LTD.",CN,orbis
ZAMYAD COMPANY PUBLIC JOINT STOCK,IR,orbis
CHINA YONGDA AUTOMOBILES SERVICES HOLDINGS LIMITED,KY,orbis
HYUNDAI TRANSYS INC,KR,orbis
"GREAT WALL AUTO CO., LTD. CHONGQING PURCHASING BRANCH",CN,orbis
D'IETEREN GROUP SA/NV,BE,orbis
"WUHAN YIBO TECHNOLOGY DEVELOPMENT CO., LTD.",CN,orbis
"DAIHATSU MOTOR CO.,LTD.",JP,orbis
"TENNECO (DALIAN) EXHAUST SYSTEMS CO., LTD. ZHENGZHOU BRANCH",CN,orbis
"CHINA FIRST AUTOMOBILE CO., LTD.",CN,orbis
HYUNDAI MOTOR MANUFACTURING CZECH S.R.O.,CZ,orbis
KIA SLOVAKIA S. R. O.,SK,orbis
KNORR-BREMSE AG,DE,orbis
"ZHONGSHAN NOMI AUTOMOTIVE PRODUCTS TECHNOLOGY CO., LTD.",CN,orbis
"FAW JIEFANG GROUP CO.,LTD.",CN,orbis
"DONGFENG HONDA AUTOMOBILE CO., LTD.",CN,orbis
HYUNDAI MOTOR INDIA LIMITED,IN,orbis
"SHENZHEN BYD AUTOMOBILE INDUSTRY CO., LTD.",CN,orbis
VOLKSWAGEN GROUP ITALIA SOCIETA PER AZIONI (OPPURE - IN FORMA ABBREVIATA - VOLKSWAGEN GROUP ITALIA S.P.A.),IT,orbis
NISSAN AUTOMOTIVE EUROPE,FR,orbis
TOYOTA MOTOR CORPORATION AUSTRALIA LIMITED,AU,orbis
"FAW JIEFANG AUTOMOTIVE CO., LTD.",CN,orbis
PARS KHODRO COMPANY PUBLIC JOINT STOCK,IR,orbis
IVECO S.P.A.,IT,orbis
IRAN KHODRO DIESEL PUBLIC JOINT STOCK COMPANY,IR,orbis
RUSH ENTERPRISES INC,US,orbis
"WUHAN TIENIUJI TRADING CO., LTD.",CN,orbis
"HOTAI MOTOR CO.,LTD.",TW,orbis
NINGBO JOYSON ELECTRONIC CORP.,CN,orbis
TOYOTA KIRLOSKAR MOTOR PRIVATE LIMITED,IN,orbis
"SAIC MOTOR INTERNATIONAL CO., LTD.",CN,orbis
HORSE POWERTRAIN SOLUTIONS SL.,ES,orbis
MERCEDES-BENZ ESPANA SAU,ES,orbis
"DONGFENG HONDA AUTOMOBILE SALES CO., LTD.",CN,orbis
LINAMAR CORPORATION,CA,orbis
RENAULT ESPANA SA,ES,orbis
BMW (UK) LIMITED,GB,orbis
KAWASAKI HEAVY INDUSTRIES LIMITED,AU,orbis
"WUHAN FLEX INDUSTRIAL TECHNOLOGY CO., LTD.",CN,orbis
"GAC TRUMPCHI CAR SALES CO., LTD.",CN,orbis
TOYODA GOSEI CO LTD,JP,orbis
"NIO (ANHUI) CO., LTD.",CN,orbis
DAF TRUCKS N.V.,NL,orbis
EAGERS AUTOMOTIVE LIMITED,AU,orbis
FERRARI N.V.,NL,orbis
"GAC MOTOR CO., LTD.",CN,orbis
CHONGQING DADUKOU DISTRICT LIXIN AUTO PARTS FACTORY,CN,orbis
"WUHU JIETU AUTOMOBILE SALES CO., LTD.",CN,orbis
RENAULT TRUCKS,FR,orbis
"CHINA AEROSPACE SANJIANG GROUP CO., LTD.",CN,orbis
ISUZU MOTORS (THAILAND) CO LTD,TH,orbis
FERRARI-SOCIETA'PER AZIONI ESERCIZIO FABBRICHE AUTOMOBILI E CORSE O SEMPLICEMENTE: FERRARI S.P.A.,IT,orbis
"CHANGAN FORD AUTOMOBILE CO., LTD.",CN,orbis
"BEIQI FOTON MOTOR CO., LTD.",CN,orbis
CHONGQING YONGCHUAN GREAT WALL AUTOMOTIVE PARTS COMPANY LIMITED,CN,orbis
"WUHAN QUANTA ELECTROMECHANICAL PRODUCTS CO., LTD.",CN,orbis
AUTO1 GROUP SE,DE,orbis
"PORSCHE (CHINA) AUTOMOBILE SALES CO., LTD.",CN,orbis
"CHANGZHOU BYD AUTO CO., LTD.",CN,orbis
ARNOLD CLARK AUTOMOBILES LIMITED,GB,orbis
"GREAT WALL MOTOR CO., LTD. XUSHUI BRANCH",CN,orbis
"TOYOTA MOTOR EAST JAPAN , INC.",JP,orbis
MOTUS HOLDINGS LIMITED,ZA,orbis
"SINOTRUK GROUP INTERNATIONAL CO., LTD",CN,orbis
"BOSCH AUTOMOTIVE PRODUCTS (SUZHOU) CO., LTD.",CN,orbis
VOLVO CAR BELGIUM,BE,orbis
"KOITO MANUFACTURING CO., LTD.",JP,orbis
SINOTRUK JINAN TRUCK COMPANY LIMITED,CN,orbis
"AMERICAN AXLE & MANUFACTURING HOLDINGS, INC.",US,orbis
"FAW HONGQI AUTOMOBILE SALES CO., LTD.",CN,orbis
"CAMPING WORLD HOLDINGS, INC.",US,orbis
MERCEDES-BENZ UK LIMITED,GB,orbis
VOLKSWAGEN POZNAN SP. Z O.O.,PL,orbis
"BYD AUTO CO., LTD. CHANGZHOU BRANCH",CN,orbis
"HL MANDO CO.,LTD.",KR,orbis
VERTU MOTORS PLC,GB,orbis
VOLKSWAGEN GROUP POLSKA SP. Z O.O.,PL,orbis
"ANHUI CHERY AUTOMOBILE SALES CO., LTD.",CN,orbis
"JINAN BYD AUTO CO., LTD.",CN,orbis
"FAW-VOLKSWAGEN AUTOMOTIVE CO., LTD. CHENGDU BRANCH",CN,orbis
YAZAKI CORPORATION,JP,orbis
AUTOMOBILE-DACIA SA,RO,orbis
"SAIC GENERAL MOTORS CO., LTD. WUHAN BRANCH",CN,orbis
"ANHUI JIANGHUAI AUTOMOBILE GROUP CORP., LTD.",CN,orbis
"CHINA AUTOMOBILE TRADING CO., LTD.",CN,orbis
"BEIJING HAINACHUAN AUTOMOTIVE PARTS CO., LTD.",CN,orbis
"SINOMACH AUTOMOBILE CO.,LTD.",CN,orbis
XPENG INC.,KY,orbis
HONDA MOTOR EUROPE LIMITED,GB,orbis
ASHOK LEYLAND LIMITED,IN,orbis
TOYOTA MOTOR MANUFACTURING FRANCE,FR,orbis
"UNITED AUTOMOTIVE ELECTRONIC SYSTEMS CO., LTD.",CN,orbis
"HUBEI ZHONGXIANG FUTONG AUTO TRADE CO., LTD.",CN,orbis
HYUNDAI WIA CORPORATION,KR,orbis
"JINGZHOU OPEL AUTO PARTS CO., LTD.",CN,orbis
"SHENZHEN DENZA NEW ENERGY AUTOMOTIVE CO., LTD.",CN,orbis
"CHANGAN FORD AUTOMOBILE CO., LTD. SALES BRANCH",CN,orbis
"WANXIANG GROUP CO., LTD.",CN,orbis
"FUZHOU DANLAW XICHENG ELECTRONIC TECHNOLOGY CO., LTD.",CN,orbis
FORD ESPANA SL,ES,orbis
LOOKERS LIMITED,GB,orbis
TOYOTA CENTRAL EUROPE SP. Z O.O.,PL,orbis
NHK SPRING CO LTD,JP,orbis
"WUHAN GAODIAN ELECTRIC POWER EQUIPMENT CO., LTD.",CN,orbis
MAHLE THERMAL AND FLUID SYSTEMS GMBH & CO. KG,DE,orbis
"HAOCHEYIGOU (HUBEI) AUTOMOBILE SERVICE CO., LTD.",CN,orbis
"LYNK & CO AUTOMOBILE SALES CO., LTD.",CN,orbis
ASTARA MOBILITY SA,ES,orbis
SAIC MOTOR PASSENGER VEHICLE COMPANY ZHENGZHOU BRANCH,CN,orbis
"SHAANXI HEAVY DUTY AUTOMOBILE CO., LTD.",CN,orbis
"JAGUAR LAND ROVER (CHINA) INVESTMENT CO., LTD.",CN,orbis
TEREX CORPORATION,US,orbis
JIANGLING MOTORS CORPORATION LIMITED,CN,orbis
"YUTONG BUS CO.,LTD.",CN,orbis
"DEEP BLUE AUTOMOTIVE TECHNOLOGY CO., LTD.",CN,orbis
"NIO CO., LTD.",CN,orbis
MITSUBISHI FUSO TRUCK AND BUS CORPORATION,JP,orbis
SAIC MOTOR PASSENGER VEHICLE COMPANY FUJIAN BRANCH,CN,orbis
"ZHAOQING XIAOPENG NEW ENERGY INVESTMENT CO., LTD.",CN,orbis
"RIVIAN AUTOMOTIVE, INC.",US,orbis
"KG ECO SOLUTION CO., LTD.",KR,orbis
"NINGBO HANGZHOU BAY GEELY AUTO PARTS CO., LTD.",CN,orbis
"NEMAK, S.A.B. DE C.V.",MX,orbis
MAZDA MOTOR LOGISTICS EUROPE,BE,orbis
"WUHAN SANGHUI AUTO PARTS CO., LTD.",CN,orbis
"DENSO (CHINA) INVESTMENT CO., LTD.",CN,orbis
"GAC AION NEW ENERGY AUTOMOBILE CO., LTD.",CN,orbis
HONDA AUTOMOBILE (THAILAND) CO LTD,TH,orbis
MITSUBISHI MOTORS (THAILAND) CO LTD,TH,orbis
HERO MOTOCORP LIMITED,IN,orbis
MAZDA MOTOR LOGISTICS EUROPE NV - LIMITED LIABILITY COMPANY,IE,orbis
INTER CARS SA,PL,orbis
"CHINA AEROSPACE SANJIANG GROUP CO., LTD.",CN,orbis
"QIANJIANG HAITONG AUTOMOBILE SALES AND SERVICE CO., LTD.",CN,orbis
"FUTABA INDUSTRIAL CO., LTD.",JP,orbis
"SHIYAN YUXUAN INDUSTRY AND TRADE CO., LTD.",CN,orbis
"BRIDGESTONE EUROPE NV/SA, HUNGARIAN BRANCH",HU,orbis
D'IETEREN AUTOMOTIVE SA/NV,BE,orbis
GRAND BAOXIN AUTO GROUP LIMITED,KY,orbis
"CHERY COMMERCIAL VEHICLE (ANHUI) CO., LTD.",CN,orbis
BMW MOTOREN GMBH,AT,orbis
TVS HOLDINGS LIMITED,IN,orbis
"SHANGHAI AUTOMOTIVE INDUSTRY SALES CO., LTD.",CN,orbis
"FUZHOU BYD INDUSTRIAL CO., LTD.",CN,orbis
GROUPE PSA ITALIA S.P.A.,IT,orbis
BMW FRANCE,FR,orbis
"BEIJING IDEAL AUTOMOBILE CO., LTD. CHANGZHOU BRANCH",CN,orbis
RENAULT ITALIA S.P.A.,IT,orbis
MITSUBISHI LOGISNEXT CO LTD,JP,orbis
"ZHEJIANG LEAPMOTOR TECHNOLOGY CO., LTD.",CN,orbis
MERCEDES-BENZ FRANCE,FR,orbis
"FAW-VOLKSWAGEN AUTOMOTIVE CO., LTD. TIANJIN BRANCH",CN,orbis
"XIANGYANG 07 MACHINERY CO., LTD.",CN,orbis
"ZHEJIANG LEAPMOTOR TECHNOLOGY CO., LTD.",CN,orbis
PERODUA SALES SDN. BHD.,MY,orbis
MERCEDES-BENZ MANUFACTURING HUNGARY KORLATOLT FELELOSSEGU TARSASAG,HU,orbis
NITERRA CO. LTD.,JP,orbis
TOYOTA(G.B.) PLC,GB,orbis
CUPRA SEAT DEUTSCHLAND GMBH,DE,orbis
"UNITED AUTOMOTIVE ELECTRONICS CO., LTD.",CN,orbis
XPENG INC.,KY,orbis
"SICHUAN FAW TOYOTA MOTOR CO., LTD. CHANGCHUN FENGYUE COMPANY",CN,orbis
AUTOALLIANCE (THAILAND) CO LTD,TH,orbis
VOLKSWAGEN GROUP ESPANA DISTRIBUCION SA.,ES,orbis
TOYOTA MOBILITY PARTS K.K.,JP,orbis
"XIAOMI AUTOMOTIVE TECHNOLOGY CO., LTD.",CN,orbis
TRIGANO,FR,orbis
"HYSTER-YALE, INC.",US,orbis
NEXTEER AUTOMOTIVE GROUP LIMITED,KY,orbis
AUTOCANADA INC.,CA,orbis
"HUBEI TIANLI AUTO PARTS MANUFACTURING CO., LTD.",CN,orbis
TOYOTA FRANCE,FR,orbis
AARS AS,NO,orbis
VOLKSWAGEN NAVARRA SA,ES,orbis
"TIREHUB, LLC",US,orbis
OTOKOC OTOMOTIV TICARET VE SANAYI ANONIM SIRKETI,TR,orbis
"NGK INSULATORS, LTD.",JP,orbis
"WUHAN JIACHI TRADING CO., LTD.",CN,orbis
BRIDGESTONE EUROPE NV/SA,BE,orbis
TOKAI RIKA CO LTD,JP,orbis
RENAULT TANGER EXPLOITATION,MA,orbis
"BMW KOREA CO.,LTD",KR,orbis
BREMBO SPA,IT,orbis
CAUSEWAY CONSORTIUM HOLDINGS LIMITED,IE,orbis
FCA POLAND SP. Z O.O.,PL,orbis
FORD OTOSAN ROMANIA S.R.L.,RO,orbis
SOUTHEAST (FUJIAN) MOTOR CORPORATION LTD.,CN,orbis
"GUANGZHOU WEIJUN NEW ENERGY TECHNOLOGY CO., LTD.",CN,orbis
VOLVO GROUP BELGIUM,BE,orbis
STELLANTIS & YOU FRANCE SAS,FR,orbis
FORD MOTOR COMPANY OF AUSTRALIA PTY LTD,AU,orbis
"VOLKSWAGEN AUTOEUROPA, LDA",PT,orbis
"XIANGYANG QIANJING TRADING CO., LTD.",CN,orbis
"DEALER TIRE, LLC",US,orbis
"PANASONIC AUTOMOTIVE SYSTEMS CO.,LTD.",JP,orbis
MERCEDES-BENZ KOREA LTD,KR,orbis
VISTEON CORPORATION,US,orbis
PORSCHE AUSTRIA GESELLSCHAFT M.B.H. & CO. OG,AT,orbis
SAIC GM DONGYUE MOTORS COMPANY LIMITED,CN,orbis
THAI HONDA CO LTD,TH,orbis
BMW ITALIA SPA,IT,orbis
"NINGBO AILIDE AUTO PARTS CO., LTD.",CN,orbis
"SHIYAN ZHENGTONGYUAN MATERIALS TRADING CO., LTD.",CN,orbis
